exit_date,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2024-08-09,5,3,2,0.6,34.624923771260214,14.580707085163795,20.04421668609642,4.008843337219284,17.790707654236314,-7.405480988025033,2.374708137885293,0 days 01:18:00,441.17350040009677
2024-08-12,3,2,1,0.6666666666666666,10.914131463030003,10.704513845663314,0.20961761736668905,0.06987253912222968,8.974079529417963,-10.704513845663314,1.0195821706981687,0 days 00:40:00,441.38311801746346
2024-08-13,3,3,0,1.0,50.899290541045346,0.0,50.899290541045346,16.96643018034845,21.448481125787737,8.651424412076508,50899290541.04534,0 days 04:25:00,492.2824085585088
2024-08-14,5,3,2,0.6,23.23761823888165,8.801453658740229,14.436164580141423,2.8872329160282844,17.044371498930673,-6.147719672589105,2.640202305195992,0 days 01:27:00,506.7185731386502
2024-08-15,3,2,1,0.6666666666666666,91.52105702698601,2.9365862273385943,88.58447079964742,29.528156933215808,64.42360980594923,-2.9365862273385943,31.16579931314697,0 days 05:15:00,595.3030439382976
2024-08-16,3,1,2,0.3333333333333333,45.450359035907866,21.484275293274635,23.96608374263323,7.988694580877744,45.450359035907866,-15.602662593417591,2.115517438474431,0 days 04:35:00,619.2691276809309
2024-08-18,1,0,1,0.0,0.0,27.28644536397077,-27.28644536397077,-27.28644536397077,-27.28644536397077,-27.28644536397077,0.0,2 days 04:15:00,591.9826823169601
2024-08-19,6,3,3,0.5,85.46480800192177,58.10059980719599,27.364208194725776,4.560701365787629,39.265698879734146,-31.427980750622908,1.4709797882557594,0 days 01:10:00,619.3468905116858
2024-08-20,3,3,0,1.0,113.14490155344389,0.0,113.14490155344389,37.714967184481296,72.85522739887156,10.208475131486352,113144901553.44388,0 days 04:55:00,732.4917920651297
2024-08-21,2,2,0,1.0,32.658627275651995,0.0,32.658627275651995,16.329313637825997,20.70878659626395,11.949840679388046,32658627275.651993,0 days 02:45:00,765.1504193407817
2024-08-22,4,3,1,0.75,119.41118652160364,35.552565342187364,83.85862117941628,20.96465529485407,65.87488850355052,-35.552565342187364,3.358722088611367,0 days 01:41:15,849.0090405201979
2024-08-23,6,4,2,0.6666666666666666,211.78760639267085,48.48034391176678,163.30726248090406,27.217877080150675,105.98218088149906,-38.44147694099023,4.368525247636855,0 days 02:00:00,1012.3163030011019
2024-08-25,3,2,1,0.6666666666666666,24.150504507549556,1.1314889781074555,23.0190155294421,7.6730051764807,12.46737414721281,-1.1314889781074555,21.344003322015592,0 days 16:55:00,1035.335318530544
2024-08-26,2,2,0,1.0,18.66920700283589,0.0,18.66920700283589,9.334603501417945,10.644379202000266,8.024827800835624,18669207002.835888,0 days 02:30:00,1054.00452553338
2024-08-27,3,2,1,0.6666666666666666,112.13283726313944,9.02098817882134,103.1118490843181,34.37061636143937,110.73631165027494,-9.02098817882134,12.43021662819543,0 days 03:50:00,1157.116374617698
2024-08-28,6,3,3,0.5,78.59771342385424,15.648776820238453,62.94893660361579,10.491489433935966,53.48894284575486,-9.387815573976468,5.022610669621435,0 days 03:45:00,1220.0653112213138
2024-08-29,3,1,2,0.3333333333333333,15.245903914142502,16.06385651766658,-0.817952603524077,-0.272650867841359,15.245903914142502,-15.22593205289013,0.949081180934073,0 days 01:35:00,1219.2473586177898
2024-08-30,2,1,1,0.5,22.356085406015893,36.652835215687105,-14.296749809671212,-7.148374904835606,22.356085406015893,-36.652835215687105,0.6099415031459197,0 days 07:37:30,1204.9506088081187
2024-09-02,1,1,0,1.0,26.167810353887262,0.0,26.167810353887262,26.167810353887262,26.167810353887262,26.167810353887262,26167810353.88726,0 days 04:15:00,1231.118419162006
2024-09-03,7,4,3,0.5714285714285714,182.0895425469255,67.44304985782924,114.64649268909625,16.378070384156608,132.8226629495606,-55.963741171272204,2.6999007745167583,0 days 02:49:17.142857142,1345.7649118511022
2024-09-04,5,5,0,1.0,366.7269971563362,0.0,366.7269971563362,73.34539943126724,163.56283918022925,24.568122125734533,366726997156.3362,0 days 04:24:00,1712.4919090074384
2024-09-05,7,2,5,0.2857142857142857,121.5381893848976,268.2934730590937,-146.75528367419605,-20.96504052488515,65.59942654577313,-75.74317851279505,0.45300464450034494,0 days 01:42:51.428571428,1565.7366253332423
2024-09-06,17,8,9,0.47058823529411764,365.6673821345945,344.9743773407487,20.69300479384583,1.2172355761085782,99.28146864548611,-65.7011965648224,1.0599841789797806,0 days 01:00:00,1586.429630127088
2024-09-08,1,1,0,1.0,46.005217509249974,0.0,46.005217509249974,46.005217509249974,46.005217509249974,46.005217509249974,46005217509.24997,2 days 05:00:00,1632.434847636338
2024-09-09,2,1,1,0.5,94.64208320879841,49.63787688458021,45.0042063242182,22.5021031621091,94.64208320879841,-49.63787688458021,1.906650508619932,0 days 03:07:30,1677.439053960556
2024-09-10,5,3,2,0.6,172.94479305328696,88.96495465338977,83.97983839989718,16.795967679979434,147.04651385122304,-58.82497915242457,1.9439653931942669,0 days 04:03:00,1761.4188923604534
2024-09-11,11,6,5,0.5454545454545454,278.03110843026474,232.33502492796345,45.69608350230132,4.15418940930012,80.58061695907692,-81.55850244760411,1.1966818542166406,0 days 00:47:43.636363636,1807.1149758627546
2024-09-12,16,8,8,0.5,190.48943077779006,264.9399460762881,-74.45051529849805,-4.653157206156128,62.44220645521717,-62.221947889833025,0.7189909773852661,0 days 00:45:00,1732.6644605642566
2024-09-13,7,4,3,0.5714285714285714,362.62922622192616,117.78748634938913,244.8417398725371,34.97739141036244,188.49946085214415,-75.07241121855805,3.0786736134793733,0 days 02:23:34.285714285,1977.5062004367937
2024-09-15,1,0,1,0.0,0.0,29.431016825503633,-29.431016825503633,-29.431016825503633,-29.431016825503633,-29.431016825503633,0.0,2 days 06:45:00,1948.0751836112902
2024-09-16,1,1,0,1.0,219.67278163432846,0.0,219.67278163432846,219.67278163432846,219.67278163432846,219.67278163432846,219672781634.32843,0 days 08:00:00,2167.7479652456186
2024-09-18,3,2,1,0.6666666666666666,382.02580281791813,58.537178894317776,323.48862392360036,107.82954130786679,251.8662986278509,-58.537178894317776,6.5262079593487465,0 days 03:25:00,2491.236589169219
2024-09-20,1,1,0,1.0,9.311655343240673,0.0,9.311655343240673,9.311655343240673,9.311655343240673,9.311655343240673,9311655343.240673,0 days 00:15:00,2500.5482445124594
2024-09-23,3,3,0,1.0,642.4520904983092,0.0,642.4520904983092,214.15069683276974,319.51099164485606,153.94636582254864,642452090498.3092,0 days 02:05:00,3143.0003350107686
2024-09-24,3,2,1,0.6666666666666666,178.2738786047042,31.977533838547913,146.2963447661563,48.76544825538543,110.43102894236381,-31.977533838547913,5.574972713805736,0 days 01:30:00,3289.296679776925
2024-09-25,3,1,2,0.3333333333333333,247.52113126515965,58.025491084828616,189.49564018033104,63.16521339344368,247.52113126515965,-50.78803479900898,4.265730916491575,0 days 04:45:00,3478.792319957256
2024-09-26,11,2,9,0.18181818181818182,46.00443137025235,689.721109004085,-643.7166776338325,-58.51969796671205,38.749125668548686,-122.14685537673682,0.06670004842490601,0 days 02:13:38.181818181,2835.0756423234234
2024-09-27,13,6,7,0.46153846153846156,1447.7666160247165,710.3144841078681,737.4521319168481,56.72708707052678,879.9935250392206,-137.1341161903063,2.0382051167703055,0 days 00:46:09.230769230,3572.5277742402714
2024-09-29,1,1,0,1.0,41.76036281522862,0.0,41.76036281522862,41.76036281522862,41.76036281522862,41.76036281522862,41760362815.228615,2 days 04:45:00,3614.2881370555
2024-09-30,9,4,5,0.4444444444444444,182.0884361595301,403.8575572224518,-221.76912106292173,-24.641013451435747,99.0033431674912,-161.19130912720945,0.45087292017475505,0 days 00:53:20,3392.5190159925783
2024-10-01,11,6,5,0.5454545454545454,872.2026868477907,327.71429741712063,544.48838943067,49.49894449369728,382.46776965442945,-128.9660756772995,2.661472794205361,0 days 01:15:00,3937.007405423248
2024-10-02,2,2,0,1.0,143.74226742134903,0.0,143.74226742134903,71.87113371067451,103.54229921344918,40.19996820789984,143742267421.34903,0 days 05:22:30,4080.749672844597
2024-10-03,8,2,6,0.25,456.98507783850016,433.2581298291149,23.726948009385183,2.965868501173148,420.72173205401623,-180.64886231422173,1.0547639995093538,0 days 01:31:52.500000,4104.476620853982
2024-10-04,2,2,0,1.0,743.0158165419081,0.0,743.0158165419081,371.50790827095403,519.5361622561388,223.47965428576927,743015816541.908,0 days 04:22:30,4847.49243739589
2024-10-07,4,2,2,0.5,284.6908861357144,167.90575508581728,116.7851310498971,29.196282762474276,236.16555276263549,-97.73136621348138,1.6955397746206362,0 days 02:33:45,4964.277568445787
2024-10-08,3,2,1,0.6666666666666666,32.62268509938741,39.216310106075184,-6.593625006687773,-2.197875002229258,22.85668040116633,-39.216310106075184,0.8318652369676585,0 days 03:10:00,4957.6839434390995
2024-10-10,4,1,3,0.25,233.1230071019744,245.78165193922808,-12.65864483725369,-3.1646612093134223,233.1230071019744,-124.82147548051245,0.9484963798665342,0 days 02:37:30,4945.025298601846
2024-10-11,1,1,0,1.0,481.0616832256261,0.0,481.0616832256261,481.0616832256261,481.0616832256261,481.0616832256261,481061683225.62604,0 days 07:00:00,5426.086981827472
2024-10-15,3,2,1,0.6666666666666666,299.7180638237904,90.61933082129241,209.09873300249797,69.69957766749933,296.63659190926916,-90.61933082129241,3.3074407094757206,0 days 04:10:00,5635.1857148299705
2024-10-16,4,2,2,0.5,312.1083633716098,324.5992982770034,-12.49093490539363,-3.1227337263484074,308.87777794934055,-237.08446669872873,0.9615189097089969,0 days 00:56:15,5622.694779924577
2024-10-17,2,2,0,1.0,366.8924615220769,0.0,366.8924615220769,183.44623076103846,304.59567699216626,62.296784529910695,366892461522.0769,0 days 05:00:00,5989.587241446654
2024-10-18,1,1,0,1.0,295.14682171805487,0.0,295.14682171805487,295.14682171805487,295.14682171805487,295.14682171805487,295146821718.0549,0 days 04:45:00,6284.7340631647085
2024-10-21,2,0,2,0.0,0.0,294.63271006951254,-294.63271006951254,-147.31635503475627,-62.437021564069255,-232.19568850544326,0.0,0 days 02:22:30,5990.101353095196
2024-10-22,1,1,0,1.0,48.00116811917903,0.0,48.00116811917903,48.00116811917903,48.00116811917903,48.00116811917903,48001168119.17902,0 days 02:15:00,6038.102521214375
2024-10-23,5,5,0,1.0,2107.4246981437354,0.0,2107.4246981437354,421.4849396287471,804.2574282646098,23.031898045756055,2107424698143.7354,0 days 04:27:00,8145.52721935811
2024-10-24,6,2,4,0.3333333333333333,526.4001280492575,990.2183681855438,-463.8182401362862,-77.30304002271437,467.19830856109763,-405.7564832898067,0.5316000439517422,0 days 02:07:30,7681.708979221824
2024-10-25,2,1,1,0.5,74.91323669852437,73.40472294731065,1.5085137512137266,0.7542568756068633,74.91323669852437,-73.40472294731065,1.0205506361259142,0 days 02:52:30,7683.217492973037
2024-10-28,2,1,1,0.5,439.1776893998548,54.986674339390504,384.1910150604643,192.09550753023214,439.1776893998548,-54.986674339390504,7.9869840225133135,0 days 04:30:00,8067.408508033502
2024-10-29,3,2,1,0.6666666666666666,489.1306081958534,61.02935857856937,428.10124961728405,142.70041653909468,378.60779388870776,-61.02935857856937,8.014677191243052,0 days 06:10:00,8495.509757650785
2024-10-30,3,2,1,0.6666666666666666,934.2280994910068,331.7100400914669,602.5180593995399,200.83935313317997,882.1136433899308,-331.7100400914669,2.8163998268891692,0 days 06:55:00,9098.027817050324
2024-10-31,6,5,1,0.8333333333333334,2253.2259407203505,350.12800881057126,1903.0979319097794,317.1829886516299,959.9223845243351,-350.12800881057126,6.435434709650455,0 days 02:17:30,11001.125748960103
2024-11-01,5,2,3,0.4,353.7465483278081,295.3661446262248,58.380403701583276,11.676080740316655,201.4785238796045,-235.74884181057465,1.1976543512644673,0 days 00:30:00,11059.506152661686
2024-11-03,1,1,0,1.0,562.1396302898936,0.0,562.1396302898936,562.1396302898936,562.1396302898936,562.1396302898936,562139630289.8936,2 days 07:45:00,11621.64578295158
2024-11-04,3,3,0,1.0,1470.5144927220902,0.0,1470.5144927220902,490.17149757403007,1264.196335339533,89.51933449066205,1470514492722.09,0 days 04:25:00,13092.16027567367
2024-11-05,2,1,1,0.5,213.45234585695806,538.9642581162265,-325.5119122592684,-162.7559561296342,213.45234585695806,-538.9642581162265,0.39604174607609605,0 days 06:22:30,12766.648363414402
2024-11-06,7,2,5,0.2857142857142857,498.503106191136,1928.1743026666986,-1429.6711964755625,-204.2387423536518,352.6827067424292,-514.1522047509694,0.2585363291595047,0 days 01:10:42.857142857,11336.97716693884
2024-11-07,5,3,2,0.6,1229.4276753296567,285.1483500843205,944.2793252453359,188.85586504906718,559.7307855624844,-171.61658447400168,4.311537047175991,0 days 05:45:00,12281.256492184175
2024-11-08,5,4,1,0.8,1246.3332072526384,83.56473579610775,1162.7684714565307,232.55369429130616,653.600283838449,-83.56473579610775,14.914583231539273,0 days 03:15:00,13444.024963640706
2024-11-12,2,2,0,1.0,1747.6784546488325,0.0,1747.6784546488325,873.8392273244162,1458.8455234229411,288.83293122589123,1747678454648.8323,0 days 12:00:00,15191.703418289539
2024-11-13,5,1,4,0.2,652.0546275932271,656.448232992769,-4.39360539954194,-0.878721079908388,652.0546275932271,-311.8949185662849,0.9933070039970839,0 days 04:54:00,15187.309812889996
2024-11-14,3,1,2,0.3333333333333333,400.6126958182114,630.444651052765,-229.83195523455365,-76.61065174485121,400.6126958182114,-609.4471770015667,0.6354446740871502,0 days 06:30:00,14957.477857655444
2024-11-15,13,5,8,0.38461538461538464,3065.5975365975874,2679.6063561265137,385.99118047107373,29.691629267005673,1398.3139276027523,-513.5267242443914,1.1440477179002668,0 days 01:24:13.846153846,15343.469038126517
2024-11-18,4,4,0,1.0,640.5676318872163,0.0,640.5676318872163,160.14190797180407,239.1820162358515,57.513090005302104,640567631887.2163,0 days 04:18:45,15984.036670013733
2024-11-19,10,5,5,0.5,4308.0349957281105,1179.5345353201358,3128.500460407975,312.8500460407975,2216.5100167388073,-704.8460407361091,3.65231781412731,0 days 01:39:00,19112.537130421708
2024-11-20,6,2,4,0.3333333333333333,1615.2685531215552,972.9690211159837,642.2995320055716,107.04992200092859,1420.9515414512157,-527.7462024915462,1.6601438669330517,0 days 01:37:30,19754.83666242728
2024-11-21,17,2,15,0.11764705882352941,799.4701855547289,4595.2848030880095,-3795.8146175332804,-223.2832127960753,742.8378567830711,-737.7128899991408,0.17397619947679602,0 days 01:16:45.882352941,15959.022044893998
2024-11-22,11,6,5,0.5454545454545454,2902.318207918771,2156.1622955772327,746.155912341538,67.83235566741256,1357.6364796549462,-702.6248381137759,1.3460573973824093,0 days 02:02:43.636363636,16705.177957235537
2024-11-25,7,5,2,0.7142857142857143,1676.1609657698084,930.3310099975238,745.8299557722843,106.54713653889776,1261.0681474208648,-773.9523620962997,1.8016823558039516,0 days 02:02:08.571428571,17451.007913007823
2024-11-26,8,4,4,0.5,2005.93185134175,1258.5371324439247,747.3947188978251,93.42433986222814,1649.8347789048964,-476.63002509702414,1.5938598867134546,0 days 01:26:15,18198.402631905647
2024-11-27,6,5,1,0.8333333333333334,3023.2863128065837,893.7711098926684,2129.5152029139153,354.91920048565254,1808.5144345521721,-893.7711098926684,3.382618076757533,0 days 04:20:00,20327.917834819564
2024-11-28,2,1,1,0.5,100.59998183870744,332.02440963216793,-231.4244277934605,-115.71221389673025,100.59998183870744,-332.02440963216793,0.302989716780633,0 days 08:52:30,20096.493407026104
2024-11-29,10,4,6,0.4,1677.46172252538,2505.7817686384674,-828.3200461130876,-82.83200461130876,637.6887080000143,-854.1893878309205,0.6694364782759353,0 days 01:25:30,19268.173360913017
2024-12-02,8,5,3,0.625,3111.75471273148,1948.918036813482,1162.8366759179985,145.3545844897498,833.9530641857118,-726.1551571317144,1.5966575576565847,0 days 02:03:45,20431.010036831016
2024-12-03,1,1,0,1.0,2410.1453742027056,0.0,2410.1453742027056,2410.1453742027056,2410.1453742027056,2410.1453742027056,2410145374202.7056,0 days 05:15:00,22841.15541103372
2024-12-04,4,3,1,0.75,2876.033610144274,379.4331802265536,2496.6004299177202,624.1501074794301,1742.1269363879903,-379.4331802265536,7.579815788453291,0 days 03:15:00,25337.75584095144
2024-12-05,2,2,0,1.0,1209.6221757975782,0.0,1209.6221757975782,604.8110878987891,713.5663728381998,496.0558029593783,1209622175797.5781,0 days 06:45:00,26547.37801674902
2024-12-06,3,2,1,0.6666666666666666,891.2862523046357,588.141549382603,303.1447029220327,101.04823430734423,520.9323586668745,-588.141549382603,1.5154281367134435,0 days 05:55:00,26850.52271967105
2024-12-09,1,1,0,1.0,247.45631879872343,0.0,247.45631879872343,247.45631879872343,247.45631879872343,247.45631879872343,247456318798.72342,0 days 08:15:00,27097.979038469774
2024-12-11,1,1,0,1.0,51.56848849143023,0.0,51.56848849143023,51.56848849143023,51.56848849143023,51.56848849143023,51568488491.43023,0 days 13:00:00,27149.547526961203
2024-12-12,6,3,3,0.5,3058.943651431376,1395.8063452058989,1663.1373062254772,277.1895510375795,2838.002470636338,-1189.9760196158347,2.1915243915732048,0 days 03:27:30,28812.684833186682
2024-12-13,3,2,1,0.6666666666666666,121.78409761820907,972.6677031804672,-850.8836055622581,-283.6278685207527,96.93259423014622,-972.6677031804672,0.1252062726252703,0 days 02:35:00,27961.801227624423
2024-12-16,1,1,0,1.0,674.2936083966155,0.0,674.2936083966155,674.2936083966155,674.2936083966155,674.2936083966155,674293608396.6155,0 days 06:30:00,28636.09483602104
2024-12-17,5,2,3,0.4,979.458890366991,2471.719825232955,-1492.260934865964,-298.4521869731928,831.357577776242,-1050.1144884589544,0.3962661464976836,0 days 02:51:00,27143.833901155074
2024-12-18,2,1,1,0.5,357.26097645279316,254.58740271626007,102.67357373653309,51.33678686826654,357.26097645279316,-254.58740271626007,1.4032940068561197,0 days 03:37:30,27246.50747489161
2024-12-19,16,9,7,0.5625,7768.0164226674415,4617.700231526673,3150.3161911407688,196.89476194629805,1713.3999537325717,-1554.3059017538847,1.6822262237016699,0 days 00:46:52.500000,30396.82366603238
2024-12-20,4,3,1,0.75,2981.468837777282,607.9127393168662,2373.5560984604153,593.3890246151038,1344.8774421589144,-607.9127393168662,4.904435529888167,0 days 03:03:45,32770.37976449279
2024-12-23,2,0,2,0.0,0.0,847.3274626538375,-847.3274626538375,-423.66373132691876,-264.5861929117903,-582.7412697420472,0.0,0 days 04:30:00,31923.052301838954
2024-12-24,1,0,1,0.0,0.0,540.8706447869667,-540.8706447869667,-540.8706447869667,-540.8706447869667,-540.8706447869667,0.0,0 days 12:30:00,31382.181657051988
2024-12-25,1,1,0,1.0,760.5034636221998,0.0,760.5034636221998,760.5034636221998,760.5034636221998,760.5034636221998,760503463622.1997,1 days 09:00:00,32142.68512067419
2024-12-26,2,0,2,0.0,0.0,1922.944134035809,-1922.944134035809,-961.4720670179045,-498.9027342586467,-1424.0413997771623,0.0,0 days 06:30:00,30219.74098663838
2024-12-27,2,1,1,0.5,682.7172121058893,1418.1687736362048,-735.4515615303155,-367.72578076515777,682.7172121058893,-1418.1687736362048,0.48140759040645964,0 days 07:37:30,29484.28942510806
2024-12-30,6,4,2,0.6666666666666666,2190.912211657827,1987.4453819794721,203.46682967835488,33.91113827972581,1576.9387403425721,-1201.4458760098903,1.102376061009387,0 days 01:50:00,29687.756254786418
2024-12-31,3,2,1,0.6666666666666666,3927.503477996127,235.1001932337624,3692.403284762365,1230.8010949207883,3121.3971892654563,-235.1001932337624,16.70565823011031,0 days 06:25:00,33380.15953954878
2025-01-01,1,0,1,0.0,0.0,572.9927009403823,-572.9927009403823,-572.9927009403823,-572.9927009403823,-572.9927009403823,0.0,1 days 03:15:00,32807.1668386084
2025-01-02,10,5,5,0.5,7613.45965285942,2636.3999685551676,4977.059684304252,497.70596843042523,3493.9330184578534,-1136.8486817079884,2.887824208643062,0 days 01:51:00,37784.22652291265
2025-01-03,1,0,1,0.0,0.0,527.339870313341,-527.339870313341,-527.339870313341,-527.339870313341,-527.339870313341,0.0,0 days 05:15:00,37256.88665259931
2025-01-06,10,7,3,0.7,5306.355825941814,1585.8276415402202,3720.528184401595,372.0528184401595,2422.2064256667722,-1129.0004615221746,3.3461113219013296,0 days 01:22:30,40977.4148370009
2025-01-07,6,3,3,0.5,3217.2901675426647,1345.228650868094,1872.0615166745704,312.0102527790951,2597.2717940806974,-549.774032001558,2.391630720522124,0 days 03:35:00,42849.47635367547
2025-01-08,10,4,6,0.4,2552.3727434691496,4443.369191655862,-1890.9964481867123,-189.09964481867124,892.4198667677601,-1268.8555545768027,0.5744228384763105,0 days 01:55:30,40958.479905488755
2025-01-09,8,4,4,0.5,7175.3611764637535,4423.232103695021,2752.129072768732,344.0161340960915,3296.4703530072798,-1252.2697213200759,1.6221986566044535,0 days 02:05:37.500000,43710.608978257485
2025-01-10,8,3,5,0.375,3342.7492245122326,3631.643414377301,-288.89418986506826,-36.11177373313353,1608.6144941415128,-960.5163005690329,0.920450838118807,0 days 01:35:37.500000,43421.71478839242
2025-01-13,4,4,0,1.0,7757.895557150818,0.0,7757.895557150818,1939.4738892877044,3561.987692117654,637.1599228629279,7757895557150.817,0 days 15:15:00,51179.61034554324
2025-01-14,4,2,2,0.5,4328.940800490656,911.9116510088147,3417.029149481841,854.2572873704603,3504.519784450494,-769.3257948345291,4.747105485165922,0 days 02:48:45,54596.63949502508
2025-01-15,8,5,3,0.625,5768.3541956582685,622.1767658783222,5146.177429779947,643.2721787224933,3043.6748653649915,-321.2864884736817,9.271246552440973,0 days 02:15:00,59742.81692480503
2025-01-16,7,3,4,0.42857142857142855,2644.589647746976,3418.0460576265614,-773.4564098795857,-110.49377283994082,1078.7025692143643,-1192.3819668179262,0.7737138713640794,0 days 02:53:34.285714285,58969.36051492544
2025-01-17,4,2,2,0.5,1480.544508778074,1160.3474001166987,320.1971086613753,80.04927716534382,792.386541256505,-984.6466292621017,1.2759493481255462,0 days 03:45:00,59289.55762358682
2025-01-19,1,1,0,1.0,54.23636388766795,0.0,54.23636388766795,54.23636388766795,54.23636388766795,54.23636388766795,54236363887.667946,2 days 07:30:00,59343.79398747449
2025-01-20,4,2,2,0.5,3491.316884368537,2347.974097585976,1143.3427867825615,285.83569669564037,3314.5844341298557,-1354.1816666722113,1.4869486371072267,0 days 03:18:45,60487.13677425705
